T2021,Tuckahoe,T,2021,"1814 Great Falls Street Mc Lean, VA 22101",1,5,0,0,2.46,1204.5,170.0,1620,0.0,882,1374.5,3876.5
CB2021,Chesterbrook,CB,2021,"1812 Kirby Road Mc Lean, VA 22101",1,4,1,0,3.46,1191.5,180.0,1572,0.0,556,1371.5,3499.5
O2021,Overlee,O,2021,"6030 Lee Highway Arlington, VA 22205",1,3,2,0,4.45,1174.0,202.0,1570,0.0,520,1376.0,3466.0
DR2021,Donaldson Run,DR,2021,"2729 Marcey Road Arlington, VA 22207",1,2,3,0,5.65,1102.0,170.0,1252,0.0,808,1272.0,3332.0
HS2021,Highlands Swim,HS,2021,"1515 Bryan Branch Rd.Mc Lean, VA 22101",1,1,4,0,7.27,908.0,124.0,1328,0.0,474,1032.0,2834.0
DT2021,Dowden Terrace,DT,2021,Address not found on the team's page.,1,0,5,0,9.15,717.0,96.0,896,0.0,302,813.0,2011.0
L2021,Langley,L,2021,"728 Live Oak Dr.Mc Lean, VA 22101",2,5,0,0,4.85,1214.0,178.0,1546,0.0,334,1392.0,3272.0
CP2021,Crosspointe,CP,2021,"8275 Glen Eagle Drive Fairfax Station, VA 22039",2,4,1,0,5.84,1206.0,190.0,1458,0.0,408,1396.0,3262.0
ML2021,McLean,ML,2021,"1700 Margie Drive Mc Lean, VA 22101",2,3,2,0,7.31,1122.0,150.0,1408,0.0,364,1272.0,3044.0
HSC2021,Hamlet,HSC,2021,"8209 Dunsinane Court Mc Lean, VA 22102",2,2,3,0,8.48,1057.0,176.0,1306,0.0,380,1233.0,2919.0
WC2021,Wakefield Chapel,WC,2021,"4627 Holborn Ave.Annandale, VA 22003",2,1,4,0,10.3,935.0,136.0,1304,0.0,330,1071.0,2705.0
MVP2021,Mount Vernon Park,MVP,2021,"8042 Fairfax Road Alexandria, VA 22308",2,0,5,0,12.68,763.0,116.0,1222,0.0,128,879.0,2229.0
FO2021,Fair Oaks,FO,2021,"3720 Charles Stewart Drive Fairfax, VA 22033",3,5,0,0,7.11,1225.5,198.0,1618,0.0,804,1423.5,3845.5
LRR2021,Little Rocky Run,LRR,2021,"6201 Sandstone Way Clifton, VA 20124",3,4,1,0,9.16,1071.5,170.0,1416,0.0,382,1241.5,3039.5
HPP2021,High Point Pool,HPP,2021,"6840 Woodland Drive Falls Church, VA 22046",3,3,2,0,10.03,1083.0,178.0,1392,0.0,316,1261.0,2969.0
HV2021,Hunt Valley,HV,2021,"7100 Sydenstricker Road Springfield, VA 22153",3,1,3,1,11.68,1019.0,148.0,1370,0.0,306,1167.0,2843.0
VW2021,Vienna Woods,VW,2021,"109 Harmony Drive SWVienna, VA 22182",3,1,3,1,11.96,1004.0,126.0,1222,0.0,232,1130.0,2584.0
VR2021,Virginia Run,VR,2021,"15355 Wetherburn Court Centreville, VA 20120",3,0,5,0,14.95,886.0,132.0,1216,0.0,252,1018.0,2486.0
KG2021,Kent Gardens,KG,2021,"1906 Westmoreland Road Mc Lean, VA 22101",4,5,0,0,10.04,1181.0,164.0,1426,0.0,462,1345.0,3233.0
OAK2021,Oakton,OAK,2021,"11714 Flemish Mill Court Oakton, VA 22124",4,4,1,0,10.31,1218.5,232.0,1484,0.0,430,1450.5,3364.5
VAC2021,Vienna Aquatic,VAC,2021,"625 Marshall Rd Vienna, VA 22180",4,3,2,0,12.83,1084.5,162.0,1354,0.0,284,1246.5,2884.5
CH2021,Cardinal Hill,CH,2021,"9117 Westerholme Way Vienna, VA 22182",4,2,3,0,13.77,1094.0,160.0,1450,0.0,308,1254.0,3012.0
OH2021,Orange Hunt,OH,2021,"8600 Bridlewood Drive Springfield, VA 22152",4,1,4,0,15.66,1012.0,146.0,1520,0.0,170,1158.0,2848.0
SR2021,Sideburn Run,SR,2021,"10603 Zion Drive Fairfax, Va 22032",4,0,5,0,22.61,675.0,92.0,984,0.0,198,767.0,1949.0
OKM2021,Old Keene Mill,OKM,2021,"9534 Orion Ct.Burke, VA 22015",5,5,0,0,10.9,1319.0,230.0,1778,0.0,442,1549.0,3769.0
M2021,Mantua,M,2021,"9330 Pentland Place Fairfax, VA 22031",5,3,2,0,14.89,1110.0,200.0,1636,0.0,330,1310.0,3276.0
HB2021,Hiddenbrook,HB,2021,"1508 A Sadlers Wells Dr Herndon, VA 20170",5,3,2,0,16.14,1060.0,134.0,1352,0.0,176,1194.0,2722.0
B2021,Brandywine,B,2021,"9537 Helenwood Dr Fairfax, VA 22032",5,2,3,0,17.24,1041.0,144.0,1162,0.0,332,1185.0,2679.0
SHR2021,Sleepy Hollow Rec,SHR,2021,"3538 Sleepy Hollow Road Falls Church, VA 22042",5,2,3,0,18.14,977.0,138.0,1190,0.0,306,1115.0,2611.0
HTM2021,Hunter Mill,HTM,2021,"10339 Brittenford Drive Vienna, VA 22182",5,0,5,0,24.1,774.0,110.0,1112,0.0,182,884.0,2178.0
LG2021,Lee Graham,LG,2021,"7319 Lee Highway Falls Church, VA 22042",6,5,0,0,14.32,1204.5,210.0,1550,0.0,130,1414.5,3094.5
VH2021,Virginia Hills,VH,2021,"6500 Virginia Hills Pool Dr. formerly Robinson Dr.Alexandria, VA 22310",6,4,1,0,15.8,1200.5,168.0,1508,0.0,92,1368.5,2968.5
CCH2021,Country Club Hills,CCH,2021,"3622 Old Post Rd Fairfax, VA 22030",6,3,2,0,19.68,980.0,166.0,1416,0.0,166,1146.0,2728.0
LV2021,Lakeview,LV,2021,"5352 Gainsborough Dr Fairfax, VA 22032",6,2,3,0,19.6,1052.5,168.0,1370,0.0,266,1220.5,2856.5
WG2021,Walden Glen,WG,2021,"6126 Harmon Place Springfield, VA 22152",6,1,4,0,24.51,869.5,118.0,1112,0.0,72,987.5,2171.5
FCE2021,Fairfax Club Estates,FCE,2021,"5601 Snowy Owl Dr.Fairfax, Va 22032",6,0,5,0,24.27,925.0,126.0,1234,0.0,124,1051.0,2409.0
PC2021,Pinecrest,PC,2021,"12515 Pinecrest Road Herndon, VA 20171",7,5,0,0,17.64,1147.5,192.0,1538,0.0,116,1339.5,2993.5
R2021,Ravensworth Farm,R,2021,"5210 Inverchapel Road Springfield, VA 22151",7,3,2,0,21.31,1062.0,162.0,1412,0.0,68,1224.0,2704.0
WW2021,Waynewood,WW,2021,"1027 Dalebrook Drive Alexandria, VA 22308",7,3,2,0,21.36,1097.5,123.0,1556,0.0,214,1220.5,2990.5
LE2021,Lakevale Estates,LE,2021,"2554 Oak Valley Drive Vienna, VA 22180",7,3,2,0,21.98,1059.5,123.0,1160,0.0,200,1182.5,2542.5
SHB2021,Sleepy Hollow B & R,SHB,2021,"3516 Sleepy Hollow Road Falls Church, VA 22044",7,1,4,0,24.1,1017.5,158.0,1336,0.0,142,1175.5,2653.5
VA2021,Villa Aquatic,VA,2021,"4299 Andes Drive Fairfax, VA 22030",7,0,5,0,27.44,889.0,164.0,1234,0.0,28,1053.0,2315.0
DL2021,Dunn Loring,DL,2021,"8326 Cottage Street Vienna, VA 22180",8,5,0,0,18.73,1250.0,192.0,1504,0.0,44,1442.0,2990.0
DH2021,Dominion Hills,DH,2021,"6000 Wilson Boulevard Arlington, VA 22205",8,4,1,0,20.4,1204.5,188.0,1608,0.0,96,1392.5,3096.5
G2021,Greenbriar,G,2021,"13001 Point Pleasant Drive Fairfax, VA 22033",8,3,2,0,23.75,1058.0,184.0,1542,0.0,104,1242.0,2888.0
HM2021,Hollin Meadows,HM,2021,"2500 Woodlawn Trail Alexandria, VA 22306",8,2,3,0,27.09,959.0,162.0,1214,0.0,104,1121.0,2439.0
SS2021,Sully Station,SS,2021,"5101 Sequoia Farms Drive Centreville, VA 20120",8,1,4,0,26.27,1060.5,152.0,1310,0.0,226,1212.5,2748.5
FMW2021,Fox Mill Woods,FMW,2021,"2634 A Black Fir Court Reston, VA 20191",8,0,5,0,39.32,709.0,78.0,1040,0.0,42,787.0,1869.0
LHP2021,Little Hunting Park,LHP,2021,"7000 Canterbury Lane Alexandria, VA 22307",9,5,0,0,21.7,1236.0,164.0,1460,0.0,124,1400.0,2984.0
SOR2021,South Run,SOR,2021,"9908 South Park Circle Fairfax Station, VA 22039",9,4,1,0,24.37,1122.0,178.0,1522,0.0,228,1300.0,3050.0
FS2021,Fairfax Station,FS,2021,"6203 Old Arrington Dr.Fairfax Station, VA 22039",9,3,2,0,24.52,1175.0,174.0,1438,0.0,222,1349.0,3009.0
AF2021,Arlington Forest,AF,2021,"5401 North Carlin Springs Road Arlington, VA 22203",9,1,4,0,30.24,1014.0,144.0,1432,0.0,78,1158.0,2668.0
GF2021,Great Falls,GF,2021,"761 Walker Road Great Falls, VA 22066",9,1,4,0,31.77,930.0,164.0,1236,0.0,96,1094.0,2426.0
MW2021,Mosby Woods,MW,2021,"3136 Fair Woods Parkway (previously Plantation)Fairfax, VA 22030",9,1,4,0,37.21,803.0,112.0,1160,0.0,78,915.0,2153.0
SB2021,Springboard,SB,2021,Address not found on the team's page.,10,5,0,0,23.57,1246.5,186.0,1714,0.0,126,1432.5,3272.5
F2021,Fairfax,F,2021,"4200 Roberts Road Fairfax, VA 22032",10,4,1,0,26.69,1144.0,170.0,1574,0.0,252,1314.0,3140.0
RG2021,Riverside Gardens,RG,2021,"8633 Buckboard Drive Alexandria, VA 22308",10,3,2,0,29.95,1042.0,166.0,1312,0.0,54,1208.0,2574.0
CCC2021,Camelot,CCC,2021,"3604 Balin Court Annandale, VA 22003",10,2,3,0,33.92,986.0,106.0,1370,0.0,204,1092.0,2666.0
RFD2021,Rutherford,RFD,2021,"4609 Marley Rd.Fairfax, VA 22032",10,1,4,0,33.74,953.0,182.0,1024,0.0,186,1135.0,2345.0
FME2021,Fox Mill Estates,FME,2021,"2720 Viking Drive Herndon, VA 20171",10,0,5,0,39.64,848.5,126.0,1132,0.0,44,974.5,2150.5
CW2021,Canterbury Woods,CW,2021,"5101 Southampton Dr Annandale, VA 22003",11,5,0,0,24.62,1290.5,218.0,1386,0.0,150,1508.5,3044.5
HP2021,Highland Park,HP,2021,"6406 Telegraph Road Alexandria, VA 22310",11,4,1,0,31.73,1054.5,154.0,1394,0.0,80,1208.5,2682.5
PH2021,Poplar Heights,PH,2021,"2463 Buckelew Falls Church, VA",11,3,2,0,30.39,1120.0,188.0,1564,0.0,88,1308.0,2960.0
SRA2021,Stratford,SRA,2021,"2300 Brintizer way Alexandria, VA 22308",11,2,3,0,37.01,964.0,128.0,1224,0.0,62,1092.0,2378.0
BF2021,Brookfield,BF,2021,"13615 Pennsboro Drive Chantilly, VA 20151",11,1,4,0,40.61,904.5,110.0,1222,0.0,100,1014.5,2336.5
SOC2021,Somerset-Olde Creek,SOC,2021,"9705 Laurel Street Fairfax, VA 22032",11,0,5,0,39.5,920.5,156.0,1376,0.0,92,1076.5,2544.5
RH2021,Rolling Hills,RH,2021,"8301 Carrleigh Parkway Springfield, VA 22152",12,5,0,0,27.66,1240.5,224.0,1696,0.0,158,1464.5,3318.5
RF2021,Rolling Forest,RF,2021,"7011 Flax Street Springfield, VA 22152",12,3,2,0,35.19,1084.5,136.0,1452,0.0,158,1220.5,2830.5
HF2021,Hayfield Farm,HF,2021,"7820 Hayfield Road Alexandria, VA 22315",12,2,3,0,37.95,1019.0,140.0,1420,0.0,28,1159.0,2607.0
THA2021,Truro,THA,2021,"4146 Elizabeth Lane Annandale, VA 22003",12,2,3,0,38.66,990.0,146.0,1316,0.0,16,1136.0,2468.0
HRA2021,Holmes Run Acres,HRA,2021,"3451 Gallows Road Falls Church, VA 22042",12,2,3,0,39.46,981.0,130.0,1112,0.0,120,1111.0,2343.0
A2021,Annandale,A,2021,"7530 Little River Turnpike Annandale, VA 22003",12,1,4,0,43.72,886.0,134.0,1150,0.0,60,1020.0,2230.0
CT2021,Cottontail,CT,2021,"7000 Cottontail Court Springfield, VA 22153",13,5,0,0,28.69,1327.5,202.0,1698,0.0,132,1529.5,3359.5
FH2021,Forest Hollow,FH,2021,"4330 Old Columbia Pike Annandale, VA 22003",13,4,1,0,37.42,1049.0,156.0,1348,0.0,40,1205.0,2593.0
DV2021,Daventry,DV,2021,"7721 Painted Daisy Drive Springfield, va 22152",13,3,2,0,37.52,1073.5,162.0,1354,0.0,202,1235.5,2791.5
MHC2021,Mansion House,MHC,2021,"9321 Old Mount Vernon Rd Alexandria, VA 22309",13,2,3,0,40.62,1016.5,150.0,1384,0.0,54,1166.5,2604.5
SV2021,Shouse Village,SV,2021,"1432 Towlston Road Vienna, VA 22182",13,1,4,0,42.16,1004.0,146.0,1218,0.0,150,1150.0,2518.0
KR2021,Kings Ridge,KR,2021,"4850 Gainsborough Drive Fairfax, VA 22032",13,0,5,0,52.83,799.5,118.0,1220,0.0,4,917.5,2141.5
FX2021,Fox Hunt,FX,2021,"7024 Spaniel Rd Springfield, VA 22153",14,4,1,0,36.7,1160.0,164.0,1588,0.0,124,1324.0,3036.0
PT2021,Poplar Tree,PT,2021,"13516 Point Pleasant Drive Chantilly, VA 20151",14,4,1,0,37.95,1089.0,190.0,1326,0.0,204,1279.0,2809.0
RV2021,Rolling Valley,RV,2021,"7019 Ashbury Dr Springfield, VA 22152",14,3,2,0,39.93,1074.0,172.0,1474,0.0,294,1246.0,3014.0
W2021,Woodley,W,2021,"7421 Camp Alger Avenue Falls Church, VA 22042",14,1,3,1,43.4,1002.0,168.0,1380,0.0,86,1170.0,2636.0
SS22021,Sully Station II,SS2,2021,"5501 Sully Park Drive Centreville, VA 20120",14,1,3,1,45.77,965.0,140.0,1184,0.0,36,1105.0,2325.0
LH2021,Laurel Hill,LH,2021,"8380 Laurel Crest Drive Lorton, VA 22079",14,1,4,0,53.91,867.0,80.0,1226,0.0,228,947.0,2401.0
PL2021,Parklawn,PL,2021,"6011 Crater Place Alexandria, va 22312",15,5,0,0,30.45,1451.0,212.0,2268,0.0,18,1663.0,3949.0
HH2021,Hollin Hills,HH,2021,"1602 Paul Spring Road Alexandria, VA 22307",15,4,1,0,43.99,1038.0,140.0,1124,0.0,26,1178.0,2328.0
LB2021,Lake Braddock,LB,2021,"9528 Ashbourn Dr.Burke, VA 22015",15,3,2,0,43.51,1050.0,170.0,1396,0.0,26,1220.0,2642.0
PAR2021,Parliament,PAR,2021,"8510 Parliament Drive Springfield, VA 22151",15,2,3,0,47.38,991.0,150.0,1318,0.0,36,1141.0,2495.0
H2021,Herndon,H,2021,"1114 Monroe St.Herndon, VA 20170",15,1,4,0,55.2,873.0,116.0,1072,0.0,88,989.0,2149.0
IC2021,Ilda Community,IC,2021,Address not found on the team's page.,15,0,5,0,62.74,775.0,102.0,882,0.0,88,877.0,1847.0
LP2021,Lincolnia Park,LP,2021,"6501 Montrose St Alexandria, VA 22312",16,5,0,0,36.55,1266.0,212.0,1758,0.0,18,1478.0,3254.0
CSC2021,Commonwealth,CSC,2021,"9800 Commonwealth Blvd Fairfax, VA 22032",16,4,1,0,45.46,1077.0,138.0,1364,0.0,0,1215.0,2579.0
BKS2021,Burke Station,BKS,2021,"5820 Ridge Ford Drive Burke, VA 22015",16,3,2,0,45.28,1068.0,180.0,1568,0.0,68,1248.0,2884.0
LBR2021,Long Branch,LBR,2021,"9100 Burnetta Drive Annandale, VA 22003",16,2,3,0,45.8,1092.0,170.0,1408,0.0,46,1262.0,2716.0
NF2021,Newington Forest,NF,2021,"8201 Southrun Road Springfield, VA 22153",16,1,4,0,60.09,865.0,98.0,924,0.0,0,963.0,1887.0
PV2021,Pleasant Valley,PV,2021,"4347 Cub Run Road Chantilly, VA 20151",16,0,5,0,72.1,737.0,68.0,864,0.0,0,805.0,1669.0
V2021,Village West,V,2021,"7008 Elkton Drive Springfield, VA 22152",17,5,0,0,38.54,1279.0,210.0,1842,0.0,0,1489.0,3331.0
BC2021,Broyhill Crest,BC,2021,"7212 Early Street Annandale, VA 22003",17,4,1,0,44.38,1179.0,144.0,1290,0.0,0,1323.0,2613.0
NS2021,North Springfield,NS,2021,Address not found on the team's page.,17,3,2,0,43.5,1241.0,142.0,1542,0.0,0,1383.0,2925.0
S2021,Springfield,S,2021,"7400 Highland Street Springfield, VA 22150",17,2,3,0,57.4,945.0,110.0,1158,0.0,40,1055.0,2253.0
PW2021,Pinewood Lake,PW,2021,"8159 Fernlake Ct.Alexandria, VA 22309",17,1,4,0,87.18,634.0,56.0,688,0.0,0,690.0,1378.0
EP2021,Edsall Park,EP,2021,"5505 Montgomery St.Springfield, VA 22151",17,0,5,0,365.96,153.0,6.0,178,0.0,0,159.0,337.0
