teamID,name,abbr,location
WC2023,Wakefield Chapel,WC,"4627 Holborn Ave.Annandale, VA 22003"
OH2023,Orange Hunt,OH,"8600 Bridlewood Drive Springfield, VA 22152"
CH2023,Cardinal Hill,CH,"9117 Westerholme Way Vienna, VA 22182"
OAK2023,Oakton,OAK,"11714 Flemish Mill Court Oakton, VA 22124"
M2023,Mantua,M,"9330 Pentland Place Fairfax, VA 22031"
VW2023,Vienna Woods,VW,"109 Harmony Drive SWVienna, VA 22182"
HB2023,Hiddenbrook,HB,"1508 A Sadlers Wells Dr Herndon, VA 20170"
LHP2023,Little Hunting Park,LHP,"7000 Canterbury Lane Alexandria, VA 22307"
LG2023,Lee Graham,LG,"7319 Lee Highway Falls Church, VA 22042"
VAC2023,Vienna Aquatic,VAC,"625 Marshall Rd Vienna, VA 22180"
VH2023,Virginia Hills,VH,"6500 Virginia Hills Pool Dr. formerly Robinson Dr.Alexandria, VA 22310"
SHR2023,Sleepy Hollow Rec,SHR,"3538 Sleepy Hollow Road Falls Church, VA 22042"
VR2023,Virginia Run,VR,"15355 Wetherburn Court Centreville, VA 20120"
DT2023,Dowden Terrace,DT,Address not found on the team's page.
MVP2023,Mount Vernon Park,MVP,"8042 Fairfax Road Alexandria, VA 22308"
PC2023,Pinecrest,PC,"12515 Pinecrest Road Herndon, VA 20171"
SOR2023,South Run,SOR,"9908 South Park Circle Fairfax Station, VA 22039"
DL2023,Dunn Loring,DL,"8326 Cottage Street Vienna, VA 22180"
FS2023,Fairfax Station,FS,"6203 Old Arrington Dr.Fairfax Station, VA 22039"
HTM2023,Hunter Mill,HTM,"10339 Brittenford Drive Vienna, VA 22182"
LE2023,Lakevale Estates,LE,"2554 Oak Valley Drive Vienna, VA 22180"
SB2023,Springboard,SB,Address not found on the team's page.
PH2023,Poplar Heights,PH,"2463 Buckelew Falls Church, VA"
F2023,Fairfax,F,"4200 Roberts Road Fairfax, VA 22032"
CT2023,Cottontail,CT,"7000 Cottontail Court Springfield, VA 22153"
R2023,Ravensworth Farm,R,"5210 Inverchapel Road Springfield, VA 22151"
B2023,Brandywine,B,"9537 Helenwood Dr Fairfax, VA 22032"
DH2023,Dominion Hills,DH,"6000 Wilson Boulevard Arlington, VA 22205"
SHB2023,Sleepy Hollow B & R,SHB,"3516 Sleepy Hollow Road Falls Church, VA 22044"
CW2023,Canterbury Woods,CW,"5101 Southampton Dr Annandale, VA 22003"
RH2023,Rolling Hills,RH,"8301 Carrleigh Parkway Springfield, VA 22152"
LV2023,Lakeview,LV,"5352 Gainsborough Dr Fairfax, VA 22032"
CCH2023,Country Club Hills,CCH,"3622 Old Post Rd Fairfax, VA 22030"
PL2023,Parklawn,PL,"6011 Crater Place Alexandria, va 22312"
SS2023,Sully Station,SS,"5101 Sequoia Farms Drive Centreville, VA 20120"
VA2023,Villa Aquatic,VA,"4299 Andes Drive Fairfax, VA 22030"
AF2023,Arlington Forest,AF,"5401 North Carlin Springs Road Arlington, VA 22203"
CCC2023,Camelot,CCC,"3604 Balin Court Annandale, VA 22003"
WG2023,Walden Glen,WG,"6126 Harmon Place Springfield, VA 22152"
WW2023,Waynewood,WW,"1027 Dalebrook Drive Alexandria, VA 22308"
FX2023,Fox Hunt,FX,"7024 Spaniel Rd Springfield, VA 22153"
MHC2023,Mansion House,MHC,"9321 Old Mount Vernon Rd Alexandria, VA 22309"
HRA2023,Holmes Run Acres,HRA,"3451 Gallows Road Falls Church, VA 22042"
THA2023,Truro,THA,"4146 Elizabeth Lane Annandale, VA 22003"
GF2023,Great Falls,GF,"761 Walker Road Great Falls, VA 22066"
HM2023,Hollin Meadows,HM,"2500 Woodlawn Trail Alexandria, VA 22306"
HP2023,Highland Park,HP,"6406 Telegraph Road Alexandria, VA 22310"
MW2023,Mosby Woods,MW,"3136 Fair Woods Parkway (previously Plantation)Fairfax, VA 22030"
G2023,Greenbriar,G,"13001 Point Pleasant Drive Fairfax, VA 22033"
SR2023,Sideburn Run,SR,"10603 Zion Drive Fairfax, Va 22032"
FMW2023,Fox Mill Woods,FMW,"2634 A Black Fir Court Reston, VA 20191"
FH2023,Forest Hollow,FH,"4330 Old Columbia Pike Annandale, VA 22003"
KR2023,Kings Ridge,KR,"4850 Gainsborough Drive Fairfax, VA 22032"
DV2023,Daventry,DV,"7721 Painted Daisy Drive Springfield, va 22152"
PT2023,Poplar Tree,PT,"13516 Point Pleasant Drive Chantilly, VA 20151"
RF2023,Rolling Forest,RF,"7011 Flax Street Springfield, VA 22152"
SRA2023,Stratford,SRA,"2300 Brintizer way Alexandria, VA 22308"
BF2023,Brookfield,BF,"13615 Pennsboro Drive Chantilly, VA 20151"
FCE2023,Fairfax Club Estates,FCE,"5601 Snowy Owl Dr.Fairfax, Va 22032"
W2023,Woodley,W,"7421 Camp Alger Avenue Falls Church, VA 22042"
RG2023,Riverside Gardens,RG,"8633 Buckboard Drive Alexandria, VA 22308"
LH2023,Laurel Hill,LH,"8380 Laurel Crest Drive Lorton, VA 22079"
SS22023,Sully Station II,SS2,"5501 Sully Park Drive Centreville, VA 20120"
SV2023,Shouse Village,SV,"1432 Towlston Road Vienna, VA 22182"
RV2023,Rolling Valley,RV,"7019 Ashbury Dr Springfield, VA 22152"
HF2023,Hayfield Farm,HF,"7820 Hayfield Road Alexandria, VA 22315"
PAR2023,Parliament,PAR,"8510 Parliament Drive Springfield, VA 22151"
SOC2023,Somerset-Olde Creek,SOC,"9705 Laurel Street Fairfax, VA 22032"
FME2023,Fox Mill Estates,FME,"2720 Viking Drive Herndon, VA 20171"
LP2023,Lincolnia Park,LP,"6501 Montrose St Alexandria, VA 22312"
CSC2023,Commonwealth,CSC,"9800 Commonwealth Blvd Fairfax, VA 22032"
BKS2023,Burke Station,BKS,"5820 Ridge Ford Drive Burke, VA 22015"
LB2023,Lake Braddock,LB,"9528 Ashbourn Dr.Burke, VA 22015"
A2023,Annandale,A,"7530 Little River Turnpike Annandale, VA 22003"
RFD2023,Rutherford,RFD,"4609 Marley Rd.Fairfax, VA 22032"
HH2023,Hollin Hills,HH,"1602 Paul Spring Road Alexandria, VA 22307"
LBR2023,Long Branch,LBR,"9100 Burnetta Drive Annandale, VA 22003"
H2023,Herndon,H,"1114 Monroe St.Herndon, VA 20170"
V2023,Village West,V,"7008 Elkton Drive Springfield, VA 22152"
IC2023,Ilda Community,IC,Address not found on the team's page.
BC2023,Broyhill Crest,BC,"7212 Early Street Annandale, VA 22003"
PV2023,Pleasant Valley,PV,"4347 Cub Run Road Chantilly, VA 20151"
NF2023,Newington Forest,NF,"8201 Southrun Road Springfield, VA 22153"
NS2023,North Springfield,NS,Address not found on the team's page.
S2023,Springfield,S,"7400 Highland Street Springfield, VA 22150"
PW2023,Pinewood Lake,PW,"8159 Fernlake Ct.Alexandria, VA 22309"
EP2023,Edsall Park,EP,"5505 Montgomery St.Springfield, VA 22151"
T2024,Tuckahoe,T,"1814 Great Falls Street Mc Lean, VA 22101"
CB2024,Chesterbrook,CB,"1812 Kirby Road Mc Lean, VA 22101"
O2024,Overlee,O,"6030 Lee Highway Arlington, VA 22205"
DR2024,Donaldson Run,DR,"2729 Marcey Road Arlington, VA 22207"
HS2024,Highlands Swim,HS,"1515 Bryan Branch Rd.Mc Lean, VA 22101"
OKM2024,Old Keene Mill,OKM,"9534 Orion Ct.Burke, VA 22015"
CP2024,Crosspointe,CP,"8275 Glen Eagle Drive Fairfax Station, VA 22039"
L2024,Langley,L,"728 Live Oak Dr.Mc Lean, VA 22101"
OAK2024,Oakton,OAK,"11714 Flemish Mill Court Oakton, VA 22124"
HPP2024,High Point Pool,HPP,"6840 Woodland Drive Falls Church, VA 22046"
HV2024,Hunt Valley,HV,"7100 Sydenstricker Road Springfield, VA 22153"
ML2024,McLean,ML,"1700 Margie Drive Mc Lean, VA 22101"
KG2024,Kent Gardens,KG,"1906 Westmoreland Road Mc Lean, VA 22101"
WC2024,Wakefield Chapel,WC,"4627 Holborn Ave.Annandale, VA 22003"
FO2024,Fair Oaks,FO,"3720 Charles Stewart Drive Fairfax, VA 22033"
M2024,Mantua,M,"9330 Pentland Place Fairfax, VA 22031"
LRR2024,Little Rocky Run,LRR,"6201 Sandstone Way Clifton, VA 20124"
HSC2024,Hamlet,HSC,"8209 Dunsinane Court Mc Lean, VA 22102"
LHP2024,Little Hunting Park,LHP,"7000 Canterbury Lane Alexandria, VA 22307"
VW2024,Vienna Woods,VW,"109 Harmony Drive SWVienna, VA 22182"
OH2024,Orange Hunt,OH,"8600 Bridlewood Drive Springfield, VA 22152"
HB2024,Hiddenbrook,HB,"1508 A Sadlers Wells Dr Herndon, VA 20170"
VAC2024,Vienna Aquatic,VAC,"625 Marshall Rd Vienna, VA 22180"
LG2024,Lee Graham,LG,"7319 Lee Highway Falls Church, VA 22042"
PC2024,Pinecrest,PC,"12515 Pinecrest Road Herndon, VA 20171"
SHR2024,Sleepy Hollow Rec,SHR,"3538 Sleepy Hollow Road Falls Church, VA 22042"
CH2024,Cardinal Hill,CH,"9117 Westerholme Way Vienna, VA 22182"
VH2024,Virginia Hills,VH,"6500 Virginia Hills Pool Dr. formerly Robinson Dr.Alexandria, VA 22310"
VR2024,Virginia Run,VR,"15355 Wetherburn Court Centreville, VA 20120"
SOR2024,South Run,SOR,"9908 South Park Circle Fairfax Station, VA 22039"
F2024,Fairfax,F,"4200 Roberts Road Fairfax, VA 22032"
SB2024,Springboard,SB,Address not found on the team's page.
PH2024,Poplar Heights,PH,"2463 Buckelew Falls Church, VA"
FS2024,Fairfax Station,FS,"6203 Old Arrington Dr.Fairfax Station, VA 22039"
HTM2024,Hunter Mill,HTM,"10339 Brittenford Drive Vienna, VA 22182"
DL2024,Dunn Loring,DL,"8326 Cottage Street Vienna, VA 22180"
RH2024,Rolling Hills,RH,"8301 Carrleigh Parkway Springfield, VA 22152"
PL2024,Parklawn,PL,"6011 Crater Place Alexandria, va 22312"
SHB2024,Sleepy Hollow B & R,SHB,"3516 Sleepy Hollow Road Falls Church, VA 22044"
CW2024,Canterbury Woods,CW,"5101 Southampton Dr Annandale, VA 22003"
WW2024,Waynewood,WW,"1027 Dalebrook Drive Alexandria, VA 22308"
DH2024,Dominion Hills,DH,"6000 Wilson Boulevard Arlington, VA 22205"
R2024,Ravensworth Farm,R,"5210 Inverchapel Road Springfield, VA 22151"
FX2024,Fox Hunt,FX,"7024 Spaniel Rd Springfield, VA 22153"
CT2024,Cottontail,CT,"7000 Cottontail Court Springfield, VA 22153"
MVP2024,Mount Vernon Park,MVP,"8042 Fairfax Road Alexandria, VA 22308"
DT2024,Dowden Terrace,DT,Address not found on the team's page.
LE2024,Lakevale Estates,LE,"2554 Oak Valley Drive Vienna, VA 22180"
LV2024,Lakeview,LV,"5352 Gainsborough Dr Fairfax, VA 22032"
CCC2024,Camelot,CCC,"3604 Balin Court Annandale, VA 22003"
AF2024,Arlington Forest,AF,"5401 North Carlin Springs Road Arlington, VA 22203"
SS2024,Sully Station,SS,"5101 Sequoia Farms Drive Centreville, VA 20120"
VA2024,Villa Aquatic,VA,"4299 Andes Drive Fairfax, VA 22030"
MHC2024,Mansion House,MHC,"9321 Old Mount Vernon Rd Alexandria, VA 22309"
FH2024,Forest Hollow,FH,"4330 Old Columbia Pike Annandale, VA 22003"
HM2024,Hollin Meadows,HM,"2500 Woodlawn Trail Alexandria, VA 22306"
CCH2024,Country Club Hills,CCH,"3622 Old Post Rd Fairfax, VA 22030"
HP2024,Highland Park,HP,"6406 Telegraph Road Alexandria, VA 22310"
WG2024,Walden Glen,WG,"6126 Harmon Place Springfield, VA 22152"
HRA2024,Holmes Run Acres,HRA,"3451 Gallows Road Falls Church, VA 22042"
KR2024,Kings Ridge,KR,"4850 Gainsborough Drive Fairfax, VA 22032"
G2024,Greenbriar,G,"13001 Point Pleasant Drive Fairfax, VA 22033"
THA2024,Truro,THA,"4146 Elizabeth Lane Annandale, VA 22003"
DV2024,Daventry,DV,"7721 Painted Daisy Drive Springfield, va 22152"
MW2024,Mosby Woods,MW,"3136 Fair Woods Parkway (previously Plantation)Fairfax, VA 22030"
BF2024,Brookfield,BF,"13615 Pennsboro Drive Chantilly, VA 20151"
SV2024,Shouse Village,SV,"1432 Towlston Road Vienna, VA 22182"
RV2024,Rolling Valley,RV,"7019 Ashbury Dr Springfield, VA 22152"
SRA2024,Stratford,SRA,"2300 Brintizer way Alexandria, VA 22308"
PT2024,Poplar Tree,PT,"13516 Point Pleasant Drive Chantilly, VA 20151"
GF2024,Great Falls,GF,"761 Walker Road Great Falls, VA 22066"
RF2024,Rolling Forest,RF,"7011 Flax Street Springfield, VA 22152"
SR2024,Sideburn Run,SR,"10603 Zion Drive Fairfax, Va 22032"
FCE2024,Fairfax Club Estates,FCE,"5601 Snowy Owl Dr.Fairfax, Va 22032"
RG2024,Riverside Gardens,RG,"8633 Buckboard Drive Alexandria, VA 22308"
FMW2024,Fox Mill Woods,FMW,"2634 A Black Fir Court Reston, VA 20191"
W2024,Woodley,W,"7421 Camp Alger Avenue Falls Church, VA 22042"
B2024,Brandywine,B,"9537 Helenwood Dr Fairfax, VA 22032"
CSC2024,Commonwealth,CSC,"9800 Commonwealth Blvd Fairfax, VA 22032"
HF2024,Hayfield Farm,HF,"7820 Hayfield Road Alexandria, VA 22315"
PAR2024,Parliament,PAR,"8510 Parliament Drive Springfield, VA 22151"
SOC2024,Somerset-Olde Creek,SOC,"9705 Laurel Street Fairfax, VA 22032"
LP2024,Lincolnia Park,LP,"6501 Montrose St Alexandria, VA 22312"
LH2024,Laurel Hill,LH,"8380 Laurel Crest Drive Lorton, VA 22079"
BKS2024,Burke Station,BKS,"5820 Ridge Ford Drive Burke, VA 22015"
FME2024,Fox Mill Estates,FME,"2720 Viking Drive Herndon, VA 20171"
SS22024,Sully Station II,SS2,"5501 Sully Park Drive Centreville, VA 20120"
HH2024,Hollin Hills,HH,"1602 Paul Spring Road Alexandria, VA 22307"
A2024,Annandale,A,"7530 Little River Turnpike Annandale, VA 22003"
LB2024,Lake Braddock,LB,"9528 Ashbourn Dr.Burke, VA 22015"
RFD2024,Rutherford,RFD,"4609 Marley Rd.Fairfax, VA 22032"
NF2024,Newington Forest,NF,"8201 Southrun Road Springfield, VA 22153"
PV2024,Pleasant Valley,PV,"4347 Cub Run Road Chantilly, VA 20151"
H2024,Herndon,H,"1114 Monroe St.Herndon, VA 20170"
V2024,Village West,V,"7008 Elkton Drive Springfield, VA 22152"
LBR2024,Long Branch,LBR,"9100 Burnetta Drive Annandale, VA 22003"
NS2024,North Springfield,NS,Address not found on the team's page.
IC2024,Ilda Community,IC,Address not found on the team's page.
BC2024,Broyhill Crest,BC,"7212 Early Street Annandale, VA 22003"
S2024,Springfield,S,"7400 Highland Street Springfield, VA 22150"
EP2024,Edsall Park,EP,"5505 Montgomery St.Springfield, VA 22151"
PW2024,Pinewood Lake,PW,"8159 Fernlake Ct.Alexandria, VA 22309"
