dualMeetID,meetID,homeTeamID,awayTeamID,homeTeamPoints,awayTeamPoints
HS@CB,HS@CB2021,CB,HS,282.0,138.0
O@DT,O@DT2021,DT,O,114.0,306.0
DR@T,DR@T2021,T,DR,250.0,170.0
CB@DR,CB@DR2021,DR,CB,208.0,212.0
HS@O,HS@O2021,O,HS,245.0,175.0
T@DT,T@DT2021,DT,T,142.0,277.0
CB@T,CB@T2021,T,CB,223.5,196.5
DR@O,DR@O2021,O,DR,236.0,184.0
DT@HS,DT@HS2021,HS,DT,243.0,176.0
CB@DT,CB@DT2021,DT,CB,157.0,262.0
T@O,T@O2021,O,T,206.0,214.0
DR@HS,DR@HS2021,HS,DR,172.0,248.0
O@CB,O@CB2021,CB,O,239.0,181.0
HS@T,HS@T2021,T,HS,240.0,180.0
DT@DR,DT@DR2021,DR,DT,292.0,128.0
ML@L,ML@L2021,L,ML,229.0,191.0
CP@WC,CP@WC2021,WC,CP,162.0,256.0
HSC@MVP,HSC@MVP2021,MVP,HSC,181.0,239.0
MVP@ML,MVP@ML2021,ML,MVP,280.0,140.0
WC@L,WC@L2021,L,WC,260.0,160.0
HSC@CP,HSC@CP2021,CP,HSC,229.0,191.0
ML@HSC,ML@HSC2021,HSC,ML,205.0,214.0
MVP@WC,MVP@WC2021,WC,MVP,244.0,176.0
CP@L,CP@L2021,L,CP,215.0,205.0
ML@CP,ML@CP2021,CP,ML,227.0,193.0
HSC@WC,HSC@WC2021,WC,HSC,193.0,227.0
L@MVP,L@MVP2021,MVP,L,135.0,285.0
WC@ML,WC@ML2021,ML,WC,244.0,176.0
L@HSC,L@HSC2021,HSC,L,195.0,225.0
MVP@CP,MVP@CP2021,CP,MVP,289.0,131.0
HV@VW,HV@VW2021,VW,HV,210.0,210.0
LRR@FO,LRR@FO2021,FO,LRR,227.5,192.5
VR@HPP,VR@HPP2021,HPP,VR,244.0,176.0
VR@HV,VR@HV2021,HV,VR,239.0,181.0
VW@LRR,VW@LRR2021,LRR,VW,218.0,202.0
HPP@FO,HPP@FO2021,FO,HPP,248.0,172.0
HPP@HV,HPP@HV2021,HV,HPP,203.0,217.0
FO@VW,FO@VW2021,VW,FO,172.0,248.0
LRR@VR,LRR@VR2021,VR,LRR,193.0,227.0
HV@FO,HV@FO2021,FO,HV,240.0,170.0
HPP@LRR,HPP@LRR2021,LRR,HPP,211.0,209.0
VR@VW,VR@VW2021,VW,VR,241.0,178.0
LRR@HV,LRR@HV2021,HV,LRR,197.0,223.0
VW@HPP,VW@HPP2021,HPP,VW,241.0,179.0
FO@VR,FO@VR2021,VR,FO,158.0,262.0
VAC@KG,VAC@KG2021,KG,VAC,220.0,195.0
OAK@SR,OAK@SR2021,SR,OAK,108.0,301.0
OH@CH,OH@CH2021,CH,OH,233.0,187.0
VAC@OH,VAC@OH2021,OH,VAC,192.0,219.0
OAK@KG,OAK@KG2021,KG,OAK,214.0,206.0
CH@SR,CH@SR2021,SR,CH,145.0,273.0
CH@VAC,CH@VAC2021,VAC,CH,213.5,205.5
OH@OAK,OH@OAK2021,OAK,OH,239.0,181.0
SR@KG,SR@KG2021,KG,SR,281.0,137.0
VAC@SR,VAC@SR2021,SR,VAC,136.0,280.0
CH@OAK,CH@OAK2021,OAK,CH,229.5,190.5
KG@OH,KG@OH2021,OH,KG,182.0,238.0
OAK@VAC,OAK@VAC2021,VAC,OAK,177.0,243.0
KG@CH,KG@CH2021,CH,KG,192.0,228.0
SR@OH,SR@OH2021,OH,SR,270.0,149.0
SHR@HTM,SHR@HTM2021,HTM,SHR,161.0,256.0
HB@OKM,HB@OKM2021,OKM,HB,263.0,156.0
M@B,M@B2021,B,M,216.0,199.0
HTM@B,HTM@B2021,B,HTM,265.0,155.0
HB@SHR,HB@SHR2021,SHR,HB,181.0,239.0
OKM@M,OKM@M2021,M,OKM,171.0,249.0
M@HTM,M@HTM2021,HTM,M,160.0,260.0
B@HB,B@HB2021,HB,B,226.0,194.0
SHR@OKM,SHR@OKM2021,OKM,SHR,262.0,158.0
HTM@OKM,HTM@OKM2021,OKM,HTM,289.0,126.0
M@HB,M@HB2021,HB,M,191.0,229.0
B@SHR,B@SHR2021,SHR,B,218.0,202.0
HTM@HB,HTM@HB2021,HB,HTM,248.0,172.0
SHR@M,SHR@M2021,M,SHR,251.0,164.0
OKM@B,OKM@B2021,B,OKM,164.0,256.0
LG@LV,LG@LV2021,LV,LG,198.0,208.0
WG@VH,WG@VH2021,VH,WG,280.0,129.0
FCE@CCH,FCE@CCH2021,CCH,FCE,203.0,193.0
FCE@LG,FCE@LG2021,LG,FCE,239.0,177.0
LV@WG,LV@WG2021,WG,LV,177.0,237.0
CCH@VH,CCH@VH2021,VH,CCH,257.0,163.0
CCH@LG,CCH@LG2021,LG,CCH,251.0,168.0
WG@FCE,WG@FCE2021,FCE,WG,194.0,219.0
LV@VH,LV@VH2021,VH,LV,232.5,186.5
VH@LG,VH@LG2021,LG,VH,230.0,190.0
WG@CCH,WG@CCH2021,CCH,WG,219.0,201.0
FCE@LV,FCE@LV2021,LV,FCE,238.0,182.0
LG@WG,LG@WG2021,WG,LG,143.5,276.5
LV@CCH,LV@CCH2021,CCH,LV,227.0,193.0
VH@FCE,VH@FCE2021,FCE,VH,179.0,241.0
LE@R,LE@R2021,R,LE,232.0,186.0
UNK,UNKNOWN,SHB,PC,207.5,211.5
VA@WW,VA@WW2021,WW,VA,255.5,158.5
R@WW,R@WW2021,WW,R,224.0,196.0
PC@LE,PC@LE2021,LE,PC,195.0,221.0
UNK,UNKNOWN,VA,SHB,181.0,237.0
VA@R,VA@R2021,R,VA,230.0,190.0
WW@PC,WW@PC2021,PC,WW,233.0,183.0
UNK,UNKNOWN,LE,SHB,219.0,201.0
UNK,UNKNOWN,R,SHB,227.0,193.0
PC@VA,PC@VA2021,VA,PC,174.0,239.0
LE@WW,LE@WW2021,WW,LE,195.0,225.0
R@PC,R@PC2021,PC,R,243.0,177.0
VA@LE,VA@LE2021,LE,VA,234.5,185.5
UNK,UNKNOWN,SHB,WW,179.0,240.0
FMW@G,FMW@G2021,G,FMW,260.0,149.0
SS@DL,SS@DL2021,DL,SS,222.0,189.0
HM@DH,HM@DH2021,DH,HM,248.0,166.0
G@HM,G@HM2021,HM,G,187.0,232.0
DL@FMW,DL@FMW2021,FMW,DL,105.0,310.0
DH@SS,DH@SS2021,SS,DH,192.5,222.5
G@DH,G@DH2021,DH,G,247.0,173.0
DL@HM,DL@HM2021,HM,DL,165.0,255.0
FMW@SS,FMW@SS2021,SS,FMW,276.0,132.0
SS@G,SS@G2021,G,SS,223.0,196.0
DH@DL,DH@DL2021,DL,DH,218.0,202.0
HM@FMW,HM@FMW2021,FMW,HM,188.0,231.0
G@DL,G@DL2021,DL,G,245.0,170.0
FMW@DH,FMW@DH2021,DH,FMW,285.0,135.0
SS@HM,SS@HM2021,HM,SS,210.0,207.0
GF@MW,GF@MW2021,MW,GF,208.0,207.0
LHP@AF,LHP@AF2021,AF,LHP,151.0,269.0
SOR@FS,SOR@FS2021,FS,SOR,202.0,213.0
MW@SOR,MW@SOR2021,SOR,MW,254.0,166.0
AF@GF,AF@GF2021,GF,AF,214.0,206.0
FS@LHP,FS@LHP2021,LHP,FS,213.0,206.0
MW@FS,MW@FS2021,FS,MW,285.0,135.0
SOR@AF,SOR@AF2021,AF,SOR,198.0,222.0
GF@LHP,GF@LHP2021,LHP,GF,263.0,157.0
MW@LHP,MW@LHP2021,LHP,MW,276.0,144.0
FS@AF,FS@AF2021,AF,FS,189.0,226.0
GF@SOR,GF@SOR2021,SOR,GF,228.0,188.0
AF@MW,AF@MW2021,MW,AF,150.0,270.0
FS@GF,FS@GF2021,GF,FS,164.0,256.0
LHP@SOR,LHP@SOR2021,SOR,LHP,205.0,215.0
F@RFD,F@RFD2021,RFD,F,199.0,216.0
CCC@FME,CCC@FME2021,FME,CCC,190.0,216.0
SB@RG,SB@RG2021,RG,SB,162.0,245.0
SB@F,SB@F2021,F,SB,199.0,217.0
RFD@CCC,RFD@CCC2021,CCC,RFD,212.0,200.0
FME@RG,FME@RG2021,RG,FME,261.0,158.0
RG@F,RG@F2021,F,RG,243.0,177.0
CCC@SB,CCC@SB2021,SB,CCC,264.0,156.0
RFD@FME,RFD@FME2021,FME,RFD,186.0,214.0
FME@F,FME@F2021,F,FME,260.0,159.0
CCC@RG,CCC@RG2021,RG,CCC,212.0,208.0
RFD@SB,RFD@SB2021,SB,RFD,260.0,156.0
F@CCC,F@CCC2021,CCC,F,194.0,226.0
RG@RFD,RG@RFD2021,RFD,RG,184.0,230.0
SB@FME,SB@FME2021,FME,SB,155.5,260.5
SOC@BF,SOC@BF2021,BF,SOC,216.0,192.0
HP@SRA,HP@SRA2021,SRA,HP,164.0,250.0
CW@PH,CW@PH2021,PH,CW,184.0,231.0
SOC@CW,SOC@CW2021,CW,SOC,257.5,159.5
BF@HP,BF@HP2021,HP,BF,231.0,185.0
SRA@PH,SRA@PH2021,PH,SRA,250.0,170.0
PH@SOC,PH@SOC2021,SOC,PH,188.5,226.5
CW@HP,CW@HP2021,HP,CW,133.0,278.0
BF@SRA,BF@SRA2021,SRA,BF,228.5,190.5
SOC@SRA,SOC@SRA2021,SRA,SOC,231.5,188.5
PH@HP,PH@HP2021,HP,PH,212.5,207.5
CW@BF,CW@BF2021,BF,CW,145.0,275.0
HP@SOC,HP@SOC2021,SOC,HP,192.0,228.0
PH@BF,PH@BF2021,BF,PH,168.0,252.0
SRA@CW,SRA@CW2021,CW,SRA,249.0,170.0
A@RH,A@RH2021,RH,A,260.0,150.0
THA@HRA,THA@HRA2021,HRA,THA,213.0,189.0
RF@HF,RF@HF2021,HF,RF,192.0,226.0
A@RF,A@RF2021,RF,A,246.0,164.0
THA@RH,THA@RH2021,RH,THA,265.0,144.0
HF@HRA,HF@HRA2021,HRA,HF,219.0,191.0
A@HF,A@HF2021,HF,A,246.0,170.0
RF@THA,RF@THA2021,THA,RF,223.0,193.0
RH@HRA,RH@HRA2021,HRA,RH,182.0,228.0
HRA@A,HRA@A2021,A,HRA,212.0,198.0
HF@THA,HF@THA2021,THA,HF,209.0,211.0
RF@RH,RF@RH2021,RH,RF,247.5,172.5
THA@A,THA@A2021,A,THA,190.0,225.0
RH@HF,RH@HF2021,HF,RH,179.0,240.0
HRA@RF,HRA@RF2021,RF,HRA,247.0,169.0
FH@CT,FH@CT2021,CT,FH,264.0,155.0
SV@MHC,SV@MHC2021,MHC,SV,235.0,179.0
DV@KR,DV@KR2021,KR,DV,170.0,245.0
CT@DV,CT@DV2021,DV,CT,181.5,237.5
MHC@FH,MHC@FH2021,FH,MHC,212.0,205.0
SV@KR,SV@KR2021,KR,SV,155.0,256.0
CT@KR,CT@KR2021,KR,CT,120.0,299.0
MHC@DV,MHC@DV2021,DV,MHC,233.0,186.0
FH@SV,FH@SV2021,SV,FH,208.0,211.0
SV@CT,SV@CT2021,CT,SV,258.0,161.0
KR@MHC,KR@MHC2021,MHC,KR,239.5,180.5
FH@DV,FH@DV2021,DV,FH,194.0,225.0
MHC@CT,MHC@CT2021,CT,MHC,269.0,151.0
KR@FH,KR@FH2021,FH,KR,246.0,174.0
DV@SV,DV@SV2021,SV,DV,200.0,220.0
PT@SS2,PT@SS22021,SS2,PT,176.0,224.0
RV@LH,RV@LH2021,LH,RV,161.0,238.0
FX@W,FX@W2021,W,FX,191.0,220.0
W@PT,W@PT2021,PT,W,210.0,196.0
SS2@LH,SS2@LH2021,LH,SS2,199.0,194.0
RV@FX,RV@FX2021,FX,RV,228.0,188.0
FX@PT,FX@PT2021,PT,FX,219.0,201.0
LH@W,LH@W2021,W,LH,234.0,171.0
SS2@RV,SS2@RV2021,RV,SS2,188.0,209.0
PT@RV,PT@RV2021,RV,PT,211.0,207.0
FX@LH,FX@LH2021,LH,FX,147.0,271.0
W@SS2,W@SS22021,SS2,W,210.0,210.0
LH@PT,LH@PT2021,PT,LH,229.0,189.0
SS2@FX,SS2@FX2021,FX,SS2,240.0,176.0
W@RV,W@RV2021,RV,W,249.0,171.0
LB@PL,LB@PL2021,PL,LB,310.0,110.0
IC@H,IC@H2021,H,IC,229.0,164.0
PAR@HH,PAR@HH2021,HH,PAR,220.0,180.0
PL@PAR,PL@PAR2021,PAR,PL,134.0,285.0
LB@IC,LB@IC2021,IC,LB,136.0,273.0
HH@H,HH@H2021,H,HH,171.0,234.0
HH@PL,HH@PL2021,PL,HH,269.0,151.0
IC@PAR,IC@PAR2021,PAR,IC,232.0,177.0
H@LB,H@LB2021,LB,H,228.0,187.0
PL@H,PL@H2021,H,PL,132.0,287.0
HH@IC,HH@IC2021,IC,HH,180.0,216.0
PAR@LB,PAR@LB2021,LB,PAR,237.0,182.0
IC@PL,IC@PL2021,PL,IC,300.0,118.0
LB@HH,LB@HH2021,HH,LB,217.0,202.0
H@PAR,H@PAR2021,PAR,H,263.0,154.0
CSC@BKS,CSC@BKS2021,BKS,CSC,161.0,225.0
NF@PV,NF@PV2021,PV,NF,133.0,232.0
LP@LBR,LP@LBR2021,LBR,LP,202.0,206.0
BKS@LP,BKS@LP2021,LP,BKS,236.0,182.0
PV@CSC,PV@CSC2021,CSC,PV,242.0,159.0
NF@LBR,NF@LBR2021,LBR,NF,223.0,185.0
LBR@BKS,LBR@BKS2021,BKS,LBR,212.0,207.0
LP@PV,LP@PV2021,PV,LP,144.0,271.0
CSC@NF,CSC@NF2021,NF,CSC,193.0,218.0
BKS@NF,BKS@NF2021,NF,BKS,151.0,257.0
PV@LBR,PV@LBR2021,LBR,PV,259.0,150.0
CSC@LP,CSC@LP2021,LP,CSC,240.0,179.0
BKS@PV,BKS@PV2021,PV,BKS,151.0,256.0
LBR@CSC,LBR@CSC2021,CSC,LBR,213.0,201.0
NF@LP,NF@LP2021,LP,NF,313.0,104.0
PW@BC,PW@BC2021,BC,PW,258.0,73.0
V@S,V@S2021,S,V,152.0,223.0
NS@EP,NS@EP2021,EP,NS,31.0,325.0
BC@EP,BC@EP2021,EP,BC,24.0,262.0
V@PW,V@PW2021,PW,V,86.0,286.0
S@NS,S@NS2021,NS,S,256.0,118.0
BC@NS,BC@NS2021,NS,BC,175.0,224.0
EP@V,EP@V2021,V,EP,344.0,18.0
PW@S,PW@S2021,S,PW,227.0,134.0
S@BC,S@BC2021,BC,S,247.0,139.0
NS@V,NS@V2021,V,NS,221.0,189.0
EP@PW,EP@PW2021,PW,EP,241.0,33.0
BC@V,BC@V2021,V,BC,205.0,188.0
PW@NS,PW@NS2021,NS,PW,296.0,100.0
EP@S,EP@S2021,S,EP,309.0,47.0
