participantID,meetID,teamID
CB@HS@CB2021,HS@CB2021,CB
HS@HS@CB2021,HS@CB2021,HS
DT@O@DT2021,O@DT2021,DT
O@O@DT2021,O@DT2021,O
T@DR@T2021,DR@T2021,T
DR@DR@T2021,DR@T2021,DR
DR@CB@DR2021,CB@DR2021,DR
CB@CB@DR2021,CB@DR2021,CB
O@HS@O2021,HS@O2021,O
HS@HS@O2021,HS@O2021,HS
DT@T@DT2021,T@DT2021,DT
T@T@DT2021,T@DT2021,T
T@CB@T2021,CB@T2021,T
CB@CB@T2021,CB@T2021,CB
O@DR@O2021,DR@O2021,O
DR@DR@O2021,DR@O2021,DR
HS@DT@HS2021,DT@HS2021,HS
DT@DT@HS2021,DT@HS2021,DT
O@D1RC2021,D1RC2021,O
CB@D1RC2021,D1RC2021,CB
T@D1RC2021,D1RC2021,T
DR@D1RC2021,D1RC2021,DR
HS@D1RC2021,D1RC2021,HS
DT@D1RC2021,D1RC2021,DT
DT@CB@DT2021,CB@DT2021,DT
CB@CB@DT2021,CB@DT2021,CB
O@T@O2021,T@O2021,O
T@T@O2021,T@O2021,T
HS@DR@HS2021,DR@HS2021,HS
DR@DR@HS2021,DR@HS2021,DR
CB@O@CB2021,O@CB2021,CB
O@O@CB2021,O@CB2021,O
T@HS@T2021,HS@T2021,T
HS@HS@T2021,HS@T2021,HS
DR@DT@DR2021,DT@DR2021,DR
DT@DT@DR2021,DT@DR2021,DT
L@ML@L2021,ML@L2021,L
ML@ML@L2021,ML@L2021,ML
WC@CP@WC2021,CP@WC2021,WC
CP@CP@WC2021,CP@WC2021,CP
MVP@HSC@MVP2021,HSC@MVP2021,MVP
HSC@HSC@MVP2021,HSC@MVP2021,HSC
ML@MVP@ML2021,MVP@ML2021,ML
MVP@MVP@ML2021,MVP@ML2021,MVP
L@WC@L2021,WC@L2021,L
WC@WC@L2021,WC@L2021,WC
CP@HSC@CP2021,HSC@CP2021,CP
HSC@HSC@CP2021,HSC@CP2021,HSC
HSC@ML@HSC2021,ML@HSC2021,HSC
ML@ML@HSC2021,ML@HSC2021,ML
WC@MVP@WC2021,MVP@WC2021,WC
MVP@MVP@WC2021,MVP@WC2021,MVP
L@CP@L2021,CP@L2021,L
CP@CP@L2021,CP@L2021,CP
CP@D2RC2021,D2RC2021,CP
L@D2RC2021,D2RC2021,L
HSC@D2RC2021,D2RC2021,HSC
ML@D2RC2021,D2RC2021,ML
WC@D2RC2021,D2RC2021,WC
MVP@D2RC2021,D2RC2021,MVP
CP@ML@CP2021,ML@CP2021,CP
ML@ML@CP2021,ML@CP2021,ML
WC@HSC@WC2021,HSC@WC2021,WC
HSC@HSC@WC2021,HSC@WC2021,HSC
MVP@L@MVP2021,L@MVP2021,MVP
L@L@MVP2021,L@MVP2021,L
ML@WC@ML2021,WC@ML2021,ML
WC@WC@ML2021,WC@ML2021,WC
HSC@L@HSC2021,L@HSC2021,HSC
L@L@HSC2021,L@HSC2021,L
CP@MVP@CP2021,MVP@CP2021,CP
MVP@MVP@CP2021,MVP@CP2021,MVP
VW@HV@VW2021,HV@VW2021,VW
HV@HV@VW2021,HV@VW2021,HV
FO@LRR@FO2021,LRR@FO2021,FO
LRR@LRR@FO2021,LRR@FO2021,LRR
HPP@VR@HPP2021,VR@HPP2021,HPP
VR@VR@HPP2021,VR@HPP2021,VR
HV@VR@HV2021,VR@HV2021,HV
VR@VR@HV2021,VR@HV2021,VR
LRR@VW@LRR2021,VW@LRR2021,LRR
VW@VW@LRR2021,VW@LRR2021,VW
FO@HPP@FO2021,HPP@FO2021,FO
HPP@HPP@FO2021,HPP@FO2021,HPP
HV@HPP@HV2021,HPP@HV2021,HV
HPP@HPP@HV2021,HPP@HV2021,HPP
VW@FO@VW2021,FO@VW2021,VW
FO@FO@VW2021,FO@VW2021,FO
VR@LRR@VR2021,LRR@VR2021,VR
LRR@LRR@VR2021,LRR@VR2021,LRR
FO@D3RC2021,D3RC2021,FO
HPP@D3RC2021,D3RC2021,HPP
LRR@D3RC2021,D3RC2021,LRR
HV@D3RC2021,D3RC2021,HV
VR@D3RC2021,D3RC2021,VR
VW@D3RC2021,D3RC2021,VW
FO@HV@FO2021,HV@FO2021,FO
HV@HV@FO2021,HV@FO2021,HV
LRR@HPP@LRR2021,HPP@LRR2021,LRR
HPP@HPP@LRR2021,HPP@LRR2021,HPP
VW@VR@VW2021,VR@VW2021,VW
VR@VR@VW2021,VR@VW2021,VR
HV@LRR@HV2021,LRR@HV2021,HV
LRR@LRR@HV2021,LRR@HV2021,LRR
HPP@VW@HPP2021,VW@HPP2021,HPP
VW@VW@HPP2021,VW@HPP2021,VW
VR@FO@VR2021,FO@VR2021,VR
FO@FO@VR2021,FO@VR2021,FO
KG@VAC@KG2021,VAC@KG2021,KG
VAC@VAC@KG2021,VAC@KG2021,VAC
SR@OAK@SR2021,OAK@SR2021,SR
OAK@OAK@SR2021,OAK@SR2021,OAK
CH@OH@CH2021,OH@CH2021,CH
OH@OH@CH2021,OH@CH2021,OH
OH@VAC@OH2021,VAC@OH2021,OH
VAC@VAC@OH2021,VAC@OH2021,VAC
KG@OAK@KG2021,OAK@KG2021,KG
OAK@OAK@KG2021,OAK@KG2021,OAK
SR@CH@SR2021,CH@SR2021,SR
CH@CH@SR2021,CH@SR2021,CH
VAC@CH@VAC2021,CH@VAC2021,VAC
CH@CH@VAC2021,CH@VAC2021,CH
OAK@OH@OAK2021,OH@OAK2021,OAK
OH@OH@OAK2021,OH@OAK2021,OH
KG@SR@KG2021,SR@KG2021,KG
SR@SR@KG2021,SR@KG2021,SR
OAK@D4RC2021,D4RC2021,OAK
KG@D4RC2021,D4RC2021,KG
VAC@D4RC2021,D4RC2021,VAC
CH@D4RC2021,D4RC2021,CH
OH@D4RC2021,D4RC2021,OH
SR@D4RC2021,D4RC2021,SR
SR@VAC@SR2021,VAC@SR2021,SR
VAC@VAC@SR2021,VAC@SR2021,VAC
OAK@CH@OAK2021,CH@OAK2021,OAK
CH@CH@OAK2021,CH@OAK2021,CH
OH@KG@OH2021,KG@OH2021,OH
KG@KG@OH2021,KG@OH2021,KG
VAC@OAK@VAC2021,OAK@VAC2021,VAC
OAK@OAK@VAC2021,OAK@VAC2021,OAK
CH@KG@CH2021,KG@CH2021,CH
KG@KG@CH2021,KG@CH2021,KG
OH@SR@OH2021,SR@OH2021,OH
SR@SR@OH2021,SR@OH2021,SR
HTM@SHR@HTM2021,SHR@HTM2021,HTM
SHR@SHR@HTM2021,SHR@HTM2021,SHR
OKM@HB@OKM2021,HB@OKM2021,OKM
HB@HB@OKM2021,HB@OKM2021,HB
B@M@B2021,M@B2021,B
M@M@B2021,M@B2021,M
B@HTM@B2021,HTM@B2021,B
HTM@HTM@B2021,HTM@B2021,HTM
SHR@HB@SHR2021,HB@SHR2021,SHR
HB@HB@SHR2021,HB@SHR2021,HB
M@OKM@M2021,OKM@M2021,M
OKM@OKM@M2021,OKM@M2021,OKM
HTM@M@HTM2021,M@HTM2021,HTM
M@M@HTM2021,M@HTM2021,M
HB@B@HB2021,B@HB2021,HB
B@B@HB2021,B@HB2021,B
OKM@SHR@OKM2021,SHR@OKM2021,OKM
SHR@SHR@OKM2021,SHR@OKM2021,SHR
OKM@D5RC2021,D5RC2021,OKM
M@D5RC2021,D5RC2021,M
B@D5RC2021,D5RC2021,B
SHR@D5RC2021,D5RC2021,SHR
HB@D5RC2021,D5RC2021,HB
HTM@D5RC2021,D5RC2021,HTM
OKM@HTM@OKM2021,HTM@OKM2021,OKM
HTM@HTM@OKM2021,HTM@OKM2021,HTM
HB@M@HB2021,M@HB2021,HB
M@M@HB2021,M@HB2021,M
SHR@B@SHR2021,B@SHR2021,SHR
B@B@SHR2021,B@SHR2021,B
HB@HTM@HB2021,HTM@HB2021,HB
HTM@HTM@HB2021,HTM@HB2021,HTM
M@SHR@M2021,SHR@M2021,M
SHR@SHR@M2021,SHR@M2021,SHR
B@OKM@B2021,OKM@B2021,B
OKM@OKM@B2021,OKM@B2021,OKM
LV@LG@LV2021,LG@LV2021,LV
LG@LG@LV2021,LG@LV2021,LG
VH@WG@VH2021,WG@VH2021,VH
WG@WG@VH2021,WG@VH2021,WG
CCH@FCE@CCH2021,FCE@CCH2021,CCH
FCE@FCE@CCH2021,FCE@CCH2021,FCE
LG@FCE@LG2021,FCE@LG2021,LG
FCE@FCE@LG2021,FCE@LG2021,FCE
WG@LV@WG2021,LV@WG2021,WG
LV@LV@WG2021,LV@WG2021,LV
VH@CCH@VH2021,CCH@VH2021,VH
CCH@CCH@VH2021,CCH@VH2021,CCH
LG@CCH@LG2021,CCH@LG2021,LG
CCH@CCH@LG2021,CCH@LG2021,CCH
FCE@WG@FCE2021,WG@FCE2021,FCE
WG@WG@FCE2021,WG@FCE2021,WG
VH@LV@VH2021,LV@VH2021,VH
LV@LV@VH2021,LV@VH2021,LV
LG@D6RC2021,D6RC2021,LG
LV@D6RC2021,D6RC2021,LV
VH@D6RC2021,D6RC2021,VH
CCH@D6RC2021,D6RC2021,CCH
FCE@D6RC2021,D6RC2021,FCE
WG@D6RC2021,D6RC2021,WG
LG@VH@LG2021,VH@LG2021,LG
VH@VH@LG2021,VH@LG2021,VH
CCH@WG@CCH2021,WG@CCH2021,CCH
WG@WG@CCH2021,WG@CCH2021,WG
LV@FCE@LV2021,FCE@LV2021,LV
FCE@FCE@LV2021,FCE@LV2021,FCE
WG@LG@WG2021,LG@WG2021,WG
LG@LG@WG2021,LG@WG2021,LG
CCH@LV@CCH2021,LV@CCH2021,CCH
LV@LV@CCH2021,LV@CCH2021,LV
FCE@VH@FCE2021,VH@FCE2021,FCE
VH@VH@FCE2021,VH@FCE2021,VH
R@LE@R2021,LE@R2021,R
LE@LE@R2021,LE@R2021,LE
SHB@UNKNOWN,UNKNOWN,SHB
PC@UNKNOWN,UNKNOWN,PC
WW@VA@WW2021,VA@WW2021,WW
VA@VA@WW2021,VA@WW2021,VA
WW@R@WW2021,R@WW2021,WW
R@R@WW2021,R@WW2021,R
LE@PC@LE2021,PC@LE2021,LE
PC@PC@LE2021,PC@LE2021,PC
VA@UNKNOWN,UNKNOWN,VA
SHB@UNKNOWN,UNKNOWN,SHB
R@VA@R2021,VA@R2021,R
VA@VA@R2021,VA@R2021,VA
PC@WW@PC2021,WW@PC2021,PC
WW@WW@PC2021,WW@PC2021,WW
LE@UNKNOWN,UNKNOWN,LE
SHB@UNKNOWN,UNKNOWN,SHB
PC@D7RC2021,D7RC2021,PC
VA@D7RC2021,D7RC2021,VA
R@D7RC2021,D7RC2021,R
SHB@D7RC2021,D7RC2021,SHB
WW@D7RC2021,D7RC2021,WW
LE@D7RC2021,D7RC2021,LE
R@UNKNOWN,UNKNOWN,R
SHB@UNKNOWN,UNKNOWN,SHB
VA@PC@VA2021,PC@VA2021,VA
PC@PC@VA2021,PC@VA2021,PC
WW@LE@WW2021,LE@WW2021,WW
LE@LE@WW2021,LE@WW2021,LE
PC@R@PC2021,R@PC2021,PC
R@R@PC2021,R@PC2021,R
LE@VA@LE2021,VA@LE2021,LE
VA@VA@LE2021,VA@LE2021,VA
SHB@UNKNOWN,UNKNOWN,SHB
WW@UNKNOWN,UNKNOWN,WW
G@FMW@G2021,FMW@G2021,G
FMW@FMW@G2021,FMW@G2021,FMW
DL@SS@DL2021,SS@DL2021,DL
SS@SS@DL2021,SS@DL2021,SS
DH@HM@DH2021,HM@DH2021,DH
HM@HM@DH2021,HM@DH2021,HM
HM@G@HM2021,G@HM2021,HM
G@G@HM2021,G@HM2021,G
FMW@DL@FMW2021,DL@FMW2021,FMW
DL@DL@FMW2021,DL@FMW2021,DL
SS@DH@SS2021,DH@SS2021,SS
DH@DH@SS2021,DH@SS2021,DH
DH@G@DH2021,G@DH2021,DH
G@G@DH2021,G@DH2021,G
HM@DL@HM2021,DL@HM2021,HM
DL@DL@HM2021,DL@HM2021,DL
SS@FMW@SS2021,FMW@SS2021,SS
FMW@FMW@SS2021,FMW@SS2021,FMW
DL@D8RC2021,D8RC2021,DL
DH@D8RC2021,D8RC2021,DH
G@D8RC2021,D8RC2021,G
HM@D8RC2021,D8RC2021,HM
SS@D8RC2021,D8RC2021,SS
FMW@D8RC2021,D8RC2021,FMW
G@SS@G2021,SS@G2021,G
SS@SS@G2021,SS@G2021,SS
DL@DH@DL2021,DH@DL2021,DL
DH@DH@DL2021,DH@DL2021,DH
FMW@HM@FMW2021,HM@FMW2021,FMW
HM@HM@FMW2021,HM@FMW2021,HM
DL@G@DL2021,G@DL2021,DL
G@G@DL2021,G@DL2021,G
DH@FMW@DH2021,FMW@DH2021,DH
FMW@FMW@DH2021,FMW@DH2021,FMW
HM@SS@HM2021,SS@HM2021,HM
SS@SS@HM2021,SS@HM2021,SS
MW@GF@MW2021,GF@MW2021,MW
GF@GF@MW2021,GF@MW2021,GF
AF@LHP@AF2021,LHP@AF2021,AF
LHP@LHP@AF2021,LHP@AF2021,LHP
FS@SOR@FS2021,SOR@FS2021,FS
SOR@SOR@FS2021,SOR@FS2021,SOR
SOR@MW@SOR2021,MW@SOR2021,SOR
MW@MW@SOR2021,MW@SOR2021,MW
GF@AF@GF2021,AF@GF2021,GF
AF@AF@GF2021,AF@GF2021,AF
LHP@FS@LHP2021,FS@LHP2021,LHP
FS@FS@LHP2021,FS@LHP2021,FS
FS@MW@FS2021,MW@FS2021,FS
MW@MW@FS2021,MW@FS2021,MW
AF@SOR@AF2021,SOR@AF2021,AF
SOR@SOR@AF2021,SOR@AF2021,SOR
LHP@GF@LHP2021,GF@LHP2021,LHP
GF@GF@LHP2021,GF@LHP2021,GF
SOR@D9RC2021,D9RC2021,SOR
FS@D9RC2021,D9RC2021,FS
LHP@D9RC2021,D9RC2021,LHP
GF@D9RC2021,D9RC2021,GF
AF@D9RC2021,D9RC2021,AF
MW@D9RC2021,D9RC2021,MW
LHP@MW@LHP2021,MW@LHP2021,LHP
MW@MW@LHP2021,MW@LHP2021,MW
AF@FS@AF2021,FS@AF2021,AF
FS@FS@AF2021,FS@AF2021,FS
SOR@GF@SOR2021,GF@SOR2021,SOR
GF@GF@SOR2021,GF@SOR2021,GF
MW@AF@MW2021,AF@MW2021,MW
AF@AF@MW2021,AF@MW2021,AF
GF@FS@GF2021,FS@GF2021,GF
FS@FS@GF2021,FS@GF2021,FS
SOR@LHP@SOR2021,LHP@SOR2021,SOR
LHP@LHP@SOR2021,LHP@SOR2021,LHP
RFD@F@RFD2021,F@RFD2021,RFD
F@F@RFD2021,F@RFD2021,F
FME@CCC@FME2021,CCC@FME2021,FME
CCC@CCC@FME2021,CCC@FME2021,CCC
RG@SB@RG2021,SB@RG2021,RG
SB@SB@RG2021,SB@RG2021,SB
F@SB@F2021,SB@F2021,F
SB@SB@F2021,SB@F2021,SB
CCC@RFD@CCC2021,RFD@CCC2021,CCC
RFD@RFD@CCC2021,RFD@CCC2021,RFD
RG@FME@RG2021,FME@RG2021,RG
FME@FME@RG2021,FME@RG2021,FME
F@RG@F2021,RG@F2021,F
RG@RG@F2021,RG@F2021,RG
SB@CCC@SB2021,CCC@SB2021,SB
CCC@CCC@SB2021,CCC@SB2021,CCC
FME@RFD@FME2021,RFD@FME2021,FME
RFD@RFD@FME2021,RFD@FME2021,RFD
SB@D10RC2021,D10RC2021,SB
RFD@D10RC2021,D10RC2021,RFD
F@D10RC2021,D10RC2021,F
RG@D10RC2021,D10RC2021,RG
FME@D10RC2021,D10RC2021,FME
CCC@D10RC2021,D10RC2021,CCC
F@FME@F2021,FME@F2021,F
FME@FME@F2021,FME@F2021,FME
RG@CCC@RG2021,CCC@RG2021,RG
CCC@CCC@RG2021,CCC@RG2021,CCC
SB@RFD@SB2021,RFD@SB2021,SB
RFD@RFD@SB2021,RFD@SB2021,RFD
CCC@F@CCC2021,F@CCC2021,CCC
F@F@CCC2021,F@CCC2021,F
RFD@RG@RFD2021,RG@RFD2021,RFD
RG@RG@RFD2021,RG@RFD2021,RG
FME@SB@FME2021,SB@FME2021,FME
SB@SB@FME2021,SB@FME2021,SB
BF@SOC@BF2021,SOC@BF2021,BF
SOC@SOC@BF2021,SOC@BF2021,SOC
SRA@HP@SRA2021,HP@SRA2021,SRA
HP@HP@SRA2021,HP@SRA2021,HP
PH@CW@PH2021,CW@PH2021,PH
CW@CW@PH2021,CW@PH2021,CW
CW@SOC@CW2021,SOC@CW2021,CW
SOC@SOC@CW2021,SOC@CW2021,SOC
HP@BF@HP2021,BF@HP2021,HP
BF@BF@HP2021,BF@HP2021,BF
PH@SRA@PH2021,SRA@PH2021,PH
SRA@SRA@PH2021,SRA@PH2021,SRA
SOC@PH@SOC2021,PH@SOC2021,SOC
PH@PH@SOC2021,PH@SOC2021,PH
HP@CW@HP2021,CW@HP2021,HP
CW@CW@HP2021,CW@HP2021,CW
SRA@BF@SRA2021,BF@SRA2021,SRA
BF@BF@SRA2021,BF@SRA2021,BF
CW@D11RC2021,D11RC2021,CW
PH@D11RC2021,D11RC2021,PH
SOC@D11RC2021,D11RC2021,SOC
HP@D11RC2021,D11RC2021,HP
SRA@D11RC2021,D11RC2021,SRA
BF@D11RC2021,D11RC2021,BF
SRA@SOC@SRA2021,SOC@SRA2021,SRA
SOC@SOC@SRA2021,SOC@SRA2021,SOC
HP@PH@HP2021,PH@HP2021,HP
PH@PH@HP2021,PH@HP2021,PH
BF@CW@BF2021,CW@BF2021,BF
CW@CW@BF2021,CW@BF2021,CW
SOC@HP@SOC2021,HP@SOC2021,SOC
HP@HP@SOC2021,HP@SOC2021,HP
BF@PH@BF2021,PH@BF2021,BF
PH@PH@BF2021,PH@BF2021,PH
CW@SRA@CW2021,SRA@CW2021,CW
SRA@SRA@CW2021,SRA@CW2021,SRA
RH@A@RH2021,A@RH2021,RH
A@A@RH2021,A@RH2021,A
HRA@THA@HRA2021,THA@HRA2021,HRA
THA@THA@HRA2021,THA@HRA2021,THA
HF@RF@HF2021,RF@HF2021,HF
RF@RF@HF2021,RF@HF2021,RF
RF@A@RF2021,A@RF2021,RF
A@A@RF2021,A@RF2021,A
RH@THA@RH2021,THA@RH2021,RH
THA@THA@RH2021,THA@RH2021,THA
HRA@HF@HRA2021,HF@HRA2021,HRA
HF@HF@HRA2021,HF@HRA2021,HF
HF@A@HF2021,A@HF2021,HF
A@A@HF2021,A@HF2021,A
THA@RF@THA2021,RF@THA2021,THA
RF@RF@THA2021,RF@THA2021,RF
HRA@RH@HRA2021,RH@HRA2021,HRA
RH@RH@HRA2021,RH@HRA2021,RH
RH@D12RC2021,D12RC2021,RH
THA@D12RC2021,D12RC2021,THA
HF@D12RC2021,D12RC2021,HF
RF@D12RC2021,D12RC2021,RF
A@D12RC2021,D12RC2021,A
HRA@D12RC2021,D12RC2021,HRA
A@HRA@A2021,HRA@A2021,A
HRA@HRA@A2021,HRA@A2021,HRA
THA@HF@THA2021,HF@THA2021,THA
HF@HF@THA2021,HF@THA2021,HF
RH@RF@RH2021,RF@RH2021,RH
RF@RF@RH2021,RF@RH2021,RF
A@THA@A2021,THA@A2021,A
THA@THA@A2021,THA@A2021,THA
HF@RH@HF2021,RH@HF2021,HF
RH@RH@HF2021,RH@HF2021,RH
RF@HRA@RF2021,HRA@RF2021,RF
HRA@HRA@RF2021,HRA@RF2021,HRA
CT@FH@CT2021,FH@CT2021,CT
FH@FH@CT2021,FH@CT2021,FH
MHC@SV@MHC2021,SV@MHC2021,MHC
SV@SV@MHC2021,SV@MHC2021,SV
KR@DV@KR2021,DV@KR2021,KR
DV@DV@KR2021,DV@KR2021,DV
DV@CT@DV2021,CT@DV2021,DV
CT@CT@DV2021,CT@DV2021,CT
FH@MHC@FH2021,MHC@FH2021,FH
MHC@MHC@FH2021,MHC@FH2021,MHC
KR@SV@KR2021,SV@KR2021,KR
SV@SV@KR2021,SV@KR2021,SV
KR@CT@KR2021,CT@KR2021,KR
CT@CT@KR2021,CT@KR2021,CT
DV@MHC@DV2021,MHC@DV2021,DV
MHC@MHC@DV2021,MHC@DV2021,MHC
SV@FH@SV2021,FH@SV2021,SV
FH@FH@SV2021,FH@SV2021,FH
CT@D13RC2021,D13RC2021,CT
DV@D13RC2021,D13RC2021,DV
FH@D13RC2021,D13RC2021,FH
MHC@D13RC2021,D13RC2021,MHC
SV@D13RC2021,D13RC2021,SV
KR@D13RC2021,D13RC2021,KR
CT@SV@CT2021,SV@CT2021,CT
SV@SV@CT2021,SV@CT2021,SV
MHC@KR@MHC2021,KR@MHC2021,MHC
KR@KR@MHC2021,KR@MHC2021,KR
DV@FH@DV2021,FH@DV2021,DV
FH@FH@DV2021,FH@DV2021,FH
CT@MHC@CT2021,MHC@CT2021,CT
MHC@MHC@CT2021,MHC@CT2021,MHC
FH@KR@FH2021,KR@FH2021,FH
KR@KR@FH2021,KR@FH2021,KR
SV@DV@SV2021,DV@SV2021,SV
DV@DV@SV2021,DV@SV2021,DV
SS2@PT@SS22021,PT@SS22021,SS2
PT@PT@SS22021,PT@SS22021,PT
LH@RV@LH2021,RV@LH2021,LH
RV@RV@LH2021,RV@LH2021,RV
W@FX@W2021,FX@W2021,W
FX@FX@W2021,FX@W2021,FX
PT@W@PT2021,W@PT2021,PT
W@W@PT2021,W@PT2021,W
LH@SS2@LH2021,SS2@LH2021,LH
SS2@SS2@LH2021,SS2@LH2021,SS2
FX@RV@FX2021,RV@FX2021,FX
RV@RV@FX2021,RV@FX2021,RV
PT@FX@PT2021,FX@PT2021,PT
FX@FX@PT2021,FX@PT2021,FX
W@LH@W2021,LH@W2021,W
LH@LH@W2021,LH@W2021,LH
RV@SS2@RV2021,SS2@RV2021,RV
SS2@SS2@RV2021,SS2@RV2021,SS2
PT@D14RC2021,D14RC2021,PT
RV@D14RC2021,D14RC2021,RV
W@D14RC2021,D14RC2021,W
FX@D14RC2021,D14RC2021,FX
SS2@D14RC2021,D14RC2021,SS2
LH@D14RC2021,D14RC2021,LH
RV@PT@RV2021,PT@RV2021,RV
PT@PT@RV2021,PT@RV2021,PT
LH@FX@LH2021,FX@LH2021,LH
FX@FX@LH2021,FX@LH2021,FX
SS2@W@SS22021,W@SS22021,SS2
W@W@SS22021,W@SS22021,W
PT@LH@PT2021,LH@PT2021,PT
LH@LH@PT2021,LH@PT2021,LH
FX@SS2@FX2021,SS2@FX2021,FX
SS2@SS2@FX2021,SS2@FX2021,SS2
RV@W@RV2021,W@RV2021,RV
W@W@RV2021,W@RV2021,W
PL@LB@PL2021,LB@PL2021,PL
LB@LB@PL2021,LB@PL2021,LB
H@IC@H2021,IC@H2021,H
IC@IC@H2021,IC@H2021,IC
HH@PAR@HH2021,PAR@HH2021,HH
PAR@PAR@HH2021,PAR@HH2021,PAR
PAR@PL@PAR2021,PL@PAR2021,PAR
PL@PL@PAR2021,PL@PAR2021,PL
IC@LB@IC2021,LB@IC2021,IC
LB@LB@IC2021,LB@IC2021,LB
H@HH@H2021,HH@H2021,H
HH@HH@H2021,HH@H2021,HH
PL@HH@PL2021,HH@PL2021,PL
HH@HH@PL2021,HH@PL2021,HH
PAR@IC@PAR2021,IC@PAR2021,PAR
IC@IC@PAR2021,IC@PAR2021,IC
LB@H@LB2021,H@LB2021,LB
H@H@LB2021,H@LB2021,H
PL@D15RC2021,D15RC2021,PL
LB@D15RC2021,D15RC2021,LB
PAR@D15RC2021,D15RC2021,PAR
HH@D15RC2021,D15RC2021,HH
H@D15RC2021,D15RC2021,H
IC@D15RC2021,D15RC2021,IC
H@PL@H2021,PL@H2021,H
PL@PL@H2021,PL@H2021,PL
IC@HH@IC2021,HH@IC2021,IC
HH@HH@IC2021,HH@IC2021,HH
LB@PAR@LB2021,PAR@LB2021,LB
PAR@PAR@LB2021,PAR@LB2021,PAR
PL@IC@PL2021,IC@PL2021,PL
IC@IC@PL2021,IC@PL2021,IC
HH@LB@HH2021,LB@HH2021,HH
LB@LB@HH2021,LB@HH2021,LB
PAR@H@PAR2021,H@PAR2021,PAR
H@H@PAR2021,H@PAR2021,H
BKS@CSC@BKS2021,CSC@BKS2021,BKS
CSC@CSC@BKS2021,CSC@BKS2021,CSC
PV@NF@PV2021,NF@PV2021,PV
NF@NF@PV2021,NF@PV2021,NF
LBR@LP@LBR2021,LP@LBR2021,LBR
LP@LP@LBR2021,LP@LBR2021,LP
LP@BKS@LP2021,BKS@LP2021,LP
BKS@BKS@LP2021,BKS@LP2021,BKS
CSC@PV@CSC2021,PV@CSC2021,CSC
PV@PV@CSC2021,PV@CSC2021,PV
LBR@NF@LBR2021,NF@LBR2021,LBR
NF@NF@LBR2021,NF@LBR2021,NF
BKS@LBR@BKS2021,LBR@BKS2021,BKS
LBR@LBR@BKS2021,LBR@BKS2021,LBR
PV@LP@PV2021,LP@PV2021,PV
LP@LP@PV2021,LP@PV2021,LP
NF@CSC@NF2021,CSC@NF2021,NF
CSC@CSC@NF2021,CSC@NF2021,CSC
LP@D16RC2021,D16RC2021,LP
BKS@D16RC2021,D16RC2021,BKS
LBR@D16RC2021,D16RC2021,LBR
CSC@D16RC2021,D16RC2021,CSC
NF@D16RC2021,D16RC2021,NF
PV@D16RC2021,D16RC2021,PV
NF@BKS@NF2021,BKS@NF2021,NF
BKS@BKS@NF2021,BKS@NF2021,BKS
LBR@PV@LBR2021,PV@LBR2021,LBR
PV@PV@LBR2021,PV@LBR2021,PV
LP@CSC@LP2021,CSC@LP2021,LP
CSC@CSC@LP2021,CSC@LP2021,CSC
PV@BKS@PV2021,BKS@PV2021,PV
BKS@BKS@PV2021,BKS@PV2021,BKS
CSC@LBR@CSC2021,LBR@CSC2021,CSC
LBR@LBR@CSC2021,LBR@CSC2021,LBR
LP@NF@LP2021,NF@LP2021,LP
NF@NF@LP2021,NF@LP2021,NF
BC@PW@BC2021,PW@BC2021,BC
PW@PW@BC2021,PW@BC2021,PW
S@V@S2021,V@S2021,S
V@V@S2021,V@S2021,V
EP@NS@EP2021,NS@EP2021,EP
NS@NS@EP2021,NS@EP2021,NS
EP@BC@EP2021,BC@EP2021,EP
BC@BC@EP2021,BC@EP2021,BC
PW@V@PW2021,V@PW2021,PW
V@V@PW2021,V@PW2021,V
NS@S@NS2021,S@NS2021,NS
S@S@NS2021,S@NS2021,S
NS@BC@NS2021,BC@NS2021,NS
BC@BC@NS2021,BC@NS2021,BC
V@EP@V2021,EP@V2021,V
EP@EP@V2021,EP@V2021,EP
S@PW@S2021,PW@S2021,S
PW@PW@S2021,PW@S2021,PW
V@D17RC2021,D17RC2021,V
BC@D17RC2021,D17RC2021,BC
NS@D17RC2021,D17RC2021,NS
S@D17RC2021,D17RC2021,S
PW@D17RC2021,D17RC2021,PW
EP@D17RC2021,D17RC2021,EP
BC@S@BC2021,S@BC2021,BC
S@S@BC2021,S@BC2021,S
V@NS@V2021,NS@V2021,V
NS@NS@V2021,NS@V2021,NS
PW@EP@PW2021,EP@PW2021,PW
EP@EP@PW2021,EP@PW2021,EP
V@BC@V2021,BC@V2021,V
BC@BC@V2021,BC@V2021,BC
NS@PW@NS2021,PW@NS2021,NS
PW@PW@NS2021,PW@NS2021,PW
S@EP@S2021,EP@S2021,S
EP@EP@S2021,EP@S2021,EP
