seasonID,teamID,year,division,meetsWon,meetsLost,meetsTied,powerRanking,dmPoints,drPoints,dPoints,arPoints,aPoints,tPoints,gtPoints
T2021,T,2021,1,5,0,0,2.46,1204.5,170.0,1620,0.0,882,1374.5,3876.5
CB2021,CB,2021,1,4,1,0,3.46,1191.5,180.0,1572,0.0,556,1371.5,3499.5
O2021,O,2021,1,3,2,0,4.45,1174.0,202.0,1570,0.0,520,1376.0,3466.0
DR2021,DR,2021,1,2,3,0,5.65,1102.0,170.0,1252,0.0,808,1272.0,3332.0
HS2021,HS,2021,1,1,4,0,7.27,908.0,124.0,1328,0.0,474,1032.0,2834.0
DT2021,DT,2021,1,0,5,0,9.15,717.0,96.0,896,0.0,302,813.0,2011.0
L2021,L,2021,2,5,0,0,4.85,1214.0,178.0,1546,0.0,334,1392.0,3272.0
CP2021,CP,2021,2,4,1,0,5.84,1206.0,190.0,1458,0.0,408,1396.0,3262.0
ML2021,ML,2021,2,3,2,0,7.31,1122.0,150.0,1408,0.0,364,1272.0,3044.0
HSC2021,HSC,2021,2,2,3,0,8.48,1057.0,176.0,1306,0.0,380,1233.0,2919.0
WC2021,WC,2021,2,1,4,0,10.3,935.0,136.0,1304,0.0,330,1071.0,2705.0
MVP2021,MVP,2021,2,0,5,0,12.68,763.0,116.0,1222,0.0,128,879.0,2229.0
FO2021,FO,2021,3,5,0,0,7.11,1225.5,198.0,1618,0.0,804,1423.5,3845.5
LRR2021,LRR,2021,3,4,1,0,9.16,1071.5,170.0,1416,0.0,382,1241.5,3039.5
HPP2021,HPP,2021,3,3,2,0,10.03,1083.0,178.0,1392,0.0,316,1261.0,2969.0
HV2021,HV,2021,3,1,3,1,11.68,1019.0,148.0,1370,0.0,306,1167.0,2843.0
VW2021,VW,2021,3,1,3,1,11.96,1004.0,126.0,1222,0.0,232,1130.0,2584.0
VR2021,VR,2021,3,0,5,0,14.95,886.0,132.0,1216,0.0,252,1018.0,2486.0
KG2021,KG,2021,4,5,0,0,10.04,1181.0,164.0,1426,0.0,462,1345.0,3233.0
OAK2021,OAK,2021,4,4,1,0,10.31,1218.5,232.0,1484,0.0,430,1450.5,3364.5
VAC2021,VAC,2021,4,3,2,0,12.83,1084.5,162.0,1354,0.0,284,1246.5,2884.5
CH2021,CH,2021,4,2,3,0,13.77,1094.0,160.0,1450,0.0,308,1254.0,3012.0
OH2021,OH,2021,4,1,4,0,15.66,1012.0,146.0,1520,0.0,170,1158.0,2848.0
SR2021,SR,2021,4,0,5,0,22.61,675.0,92.0,984,0.0,198,767.0,1949.0
OKM2021,OKM,2021,5,5,0,0,10.9,1319.0,230.0,1778,0.0,442,1549.0,3769.0
M2021,M,2021,5,3,2,0,14.89,1110.0,200.0,1636,0.0,330,1310.0,3276.0
HB2021,HB,2021,5,3,2,0,16.14,1060.0,134.0,1352,0.0,176,1194.0,2722.0
B2021,B,2021,5,2,3,0,17.24,1041.0,144.0,1162,0.0,332,1185.0,2679.0
SHR2021,SHR,2021,5,2,3,0,18.14,977.0,138.0,1190,0.0,306,1115.0,2611.0
HTM2021,HTM,2021,5,0,5,0,24.1,774.0,110.0,1112,0.0,182,884.0,2178.0
LG2021,LG,2021,6,5,0,0,14.32,1204.5,210.0,1550,0.0,130,1414.5,3094.5
VH2021,VH,2021,6,4,1,0,15.8,1200.5,168.0,1508,0.0,92,1368.5,2968.5
CCH2021,CCH,2021,6,3,2,0,19.68,980.0,166.0,1416,0.0,166,1146.0,2728.0
LV2021,LV,2021,6,2,3,0,19.6,1052.5,168.0,1370,0.0,266,1220.5,2856.5
WG2021,WG,2021,6,1,4,0,24.51,869.5,118.0,1112,0.0,72,987.5,2171.5
FCE2021,FCE,2021,6,0,5,0,24.27,925.0,126.0,1234,0.0,124,1051.0,2409.0
PC2021,PC,2021,7,5,0,0,17.64,1147.5,192.0,1538,0.0,116,1339.5,2993.5
R2021,R,2021,7,3,2,0,21.31,1062.0,162.0,1412,0.0,68,1224.0,2704.0
WW2021,WW,2021,7,3,2,0,21.36,1097.5,123.0,1556,0.0,214,1220.5,2990.5
LE2021,LE,2021,7,3,2,0,21.98,1059.5,123.0,1160,0.0,200,1182.5,2542.5
SHB2021,SHB,2021,7,1,4,0,24.1,1017.5,158.0,1336,0.0,142,1175.5,2653.5
VA2021,VA,2021,7,0,5,0,27.44,889.0,164.0,1234,0.0,28,1053.0,2315.0
DL2021,DL,2021,8,5,0,0,18.73,1250.0,192.0,1504,0.0,44,1442.0,2990.0
DH2021,DH,2021,8,4,1,0,20.4,1204.5,188.0,1608,0.0,96,1392.5,3096.5
G2021,G,2021,8,3,2,0,23.75,1058.0,184.0,1542,0.0,104,1242.0,2888.0
HM2021,HM,2021,8,2,3,0,27.09,959.0,162.0,1214,0.0,104,1121.0,2439.0
SS2021,SS,2021,8,1,4,0,26.27,1060.5,152.0,1310,0.0,226,1212.5,2748.5
FMW2021,FMW,2021,8,0,5,0,39.32,709.0,78.0,1040,0.0,42,787.0,1869.0
LHP2021,LHP,2021,9,5,0,0,21.7,1236.0,164.0,1460,0.0,124,1400.0,2984.0
SOR2021,SOR,2021,9,4,1,0,24.37,1122.0,178.0,1522,0.0,228,1300.0,3050.0
FS2021,FS,2021,9,3,2,0,24.52,1175.0,174.0,1438,0.0,222,1349.0,3009.0
AF2021,AF,2021,9,1,4,0,30.24,1014.0,144.0,1432,0.0,78,1158.0,2668.0
GF2021,GF,2021,9,1,4,0,31.77,930.0,164.0,1236,0.0,96,1094.0,2426.0
MW2021,MW,2021,9,1,4,0,37.21,803.0,112.0,1160,0.0,78,915.0,2153.0
SB2021,SB,2021,10,5,0,0,23.57,1246.5,186.0,1714,0.0,126,1432.5,3272.5
F2021,F,2021,10,4,1,0,26.69,1144.0,170.0,1574,0.0,252,1314.0,3140.0
RG2021,RG,2021,10,3,2,0,29.95,1042.0,166.0,1312,0.0,54,1208.0,2574.0
CCC2021,CCC,2021,10,2,3,0,33.92,986.0,106.0,1370,0.0,204,1092.0,2666.0
RFD2021,RFD,2021,10,1,4,0,33.74,953.0,182.0,1024,0.0,186,1135.0,2345.0
FME2021,FME,2021,10,0,5,0,39.64,848.5,126.0,1132,0.0,44,974.5,2150.5
CW2021,CW,2021,11,5,0,0,24.62,1290.5,218.0,1386,0.0,150,1508.5,3044.5
HP2021,HP,2021,11,4,1,0,31.73,1054.5,154.0,1394,0.0,80,1208.5,2682.5
PH2021,PH,2021,11,3,2,0,30.39,1120.0,188.0,1564,0.0,88,1308.0,2960.0
SRA2021,SRA,2021,11,2,3,0,37.01,964.0,128.0,1224,0.0,62,1092.0,2378.0
BF2021,BF,2021,11,1,4,0,40.61,904.5,110.0,1222,0.0,100,1014.5,2336.5
SOC2021,SOC,2021,11,0,5,0,39.5,920.5,156.0,1376,0.0,92,1076.5,2544.5
RH2021,RH,2021,12,5,0,0,27.66,1240.5,224.0,1696,0.0,158,1464.5,3318.5
RF2021,RF,2021,12,3,2,0,35.19,1084.5,136.0,1452,0.0,158,1220.5,2830.5
HF2021,HF,2021,12,2,3,0,37.95,1019.0,140.0,1420,0.0,28,1159.0,2607.0
THA2021,THA,2021,12,2,3,0,38.66,990.0,146.0,1316,0.0,16,1136.0,2468.0
HRA2021,HRA,2021,12,2,3,0,39.46,981.0,130.0,1112,0.0,120,1111.0,2343.0
A2021,A,2021,12,1,4,0,43.72,886.0,134.0,1150,0.0,60,1020.0,2230.0
CT2021,CT,2021,13,5,0,0,28.69,1327.5,202.0,1698,0.0,132,1529.5,3359.5
FH2021,FH,2021,13,4,1,0,37.42,1049.0,156.0,1348,0.0,40,1205.0,2593.0
DV2021,DV,2021,13,3,2,0,37.52,1073.5,162.0,1354,0.0,202,1235.5,2791.5
MHC2021,MHC,2021,13,2,3,0,40.62,1016.5,150.0,1384,0.0,54,1166.5,2604.5
SV2021,SV,2021,13,1,4,0,42.16,1004.0,146.0,1218,0.0,150,1150.0,2518.0
KR2021,KR,2021,13,0,5,0,52.83,799.5,118.0,1220,0.0,4,917.5,2141.5
FX2021,FX,2021,14,4,1,0,36.7,1160.0,164.0,1588,0.0,124,1324.0,3036.0
PT2021,PT,2021,14,4,1,0,37.95,1089.0,190.0,1326,0.0,204,1279.0,2809.0
RV2021,RV,2021,14,3,2,0,39.93,1074.0,172.0,1474,0.0,294,1246.0,3014.0
W2021,W,2021,14,1,3,1,43.4,1002.0,168.0,1380,0.0,86,1170.0,2636.0
SS22021,SS2,2021,14,1,3,1,45.77,965.0,140.0,1184,0.0,36,1105.0,2325.0
LH2021,LH,2021,14,1,4,0,53.91,867.0,80.0,1226,0.0,228,947.0,2401.0
PL2021,PL,2021,15,5,0,0,30.45,1451.0,212.0,2268,0.0,18,1663.0,3949.0
HH2021,HH,2021,15,4,1,0,43.99,1038.0,140.0,1124,0.0,26,1178.0,2328.0
LB2021,LB,2021,15,3,2,0,43.51,1050.0,170.0,1396,0.0,26,1220.0,2642.0
PAR2021,PAR,2021,15,2,3,0,47.38,991.0,150.0,1318,0.0,36,1141.0,2495.0
H2021,H,2021,15,1,4,0,55.2,873.0,116.0,1072,0.0,88,989.0,2149.0
IC2021,IC,2021,15,0,5,0,62.74,775.0,102.0,882,0.0,88,877.0,1847.0
LP2021,LP,2021,16,5,0,0,36.55,1266.0,212.0,1758,0.0,18,1478.0,3254.0
CSC2021,CSC,2021,16,4,1,0,45.46,1077.0,138.0,1364,0.0,0,1215.0,2579.0
BKS2021,BKS,2021,16,3,2,0,45.28,1068.0,180.0,1568,0.0,68,1248.0,2884.0
LBR2021,LBR,2021,16,2,3,0,45.8,1092.0,170.0,1408,0.0,46,1262.0,2716.0
NF2021,NF,2021,16,1,4,0,60.09,865.0,98.0,924,0.0,0,963.0,1887.0
PV2021,PV,2021,16,0,5,0,72.1,737.0,68.0,864,0.0,0,805.0,1669.0
V2021,V,2021,17,5,0,0,38.54,1279.0,210.0,1842,0.0,0,1489.0,3331.0
BC2021,BC,2021,17,4,1,0,44.38,1179.0,144.0,1290,0.0,0,1323.0,2613.0
NS2021,NS,2021,17,3,2,0,43.5,1241.0,142.0,1542,0.0,0,1383.0,2925.0
S2021,S,2021,17,2,3,0,57.4,945.0,110.0,1158,0.0,40,1055.0,2253.0
PW2021,PW,2021,17,1,4,0,87.18,634.0,56.0,688,0.0,0,690.0,1378.0
EP2021,EP,2021,17,0,5,0,365.96,153.0,6.0,178,0.0,0,159.0,337.0
